Well,Well Position,Cycle,Target Name,Rn,Delta Rn
13,B01,7,sample,"82,008.38",399.48
13,B01,8,sample,"82,891.82",988.14
13,B01,9,sample,"82,978.01",779.56
13,B01,10,sample,"83,067.00",573.77
13,B01,11,sample,"83,161.00",373
13,B01,12,sample,"83,145.13",62.36
13,B01,13,sample,"83,454.34",76.79
13,B01,14,sample,"84,042.59",370.27
13,B01,15,sample,"84,194.54",227.44
13,B01,16,sample,"83,941.27",-320.61
13,B01,17,sample,"83,741.54",-815.11
13,B01,18,sample,"84,161.78",-689.64
13,B01,19,sample,"84,622.77",-523.43
13,B01,20,sample,"85,206.71",-234.26
13,B01,21,sample,"86,549.23",813.48
13,B01,22,sample,"88,755.19",2724.66
13,B01,23,sample,"93,010.93",6685.63
13,B01,24,sample,"100,418.30",13798.22
13,B01,25,sample,"113,566.04",26651.19
13,B01,26,sample,"133,710.81",46501.19
13,B01,27,sample,"163,110.94",75606.54
13,B01,28,sample,"202,609.47",114810.3
13,B01,29,sample,"249,890.55",161796.59
13,B01,30,sample,"301,438.81",213050.09
13,B01,31,sample,"351,830.66",263147.16
13,B01,32,sample,"395,239.78",306261.5
13,B01,33,sample,"428,431.78",339158.72
13,B01,34,sample,"452,117.75",362549.94
13,B01,35,sample,"467,894.56",378031.97
13,B01,36,sample,"478,236.81",388079.44
13,B01,37,sample,"485,762.44",395310.28
13,B01,38,sample,"490,784.06",400037.13
13,B01,39,sample,"494,881.91",403840.22
13,B01,40,sample,"497,663.69",406327.22
14,B02,1,sample,"212,601.34",-1315.07
14,B02,2,sample,"215,150.94",-1838.64
14,B02,3,sample,"219,489.22",-573.53
14,B02,4,sample,"223,320.89",184.98
14,B02,5,sample,"226,553.89",344.81
14,B02,6,sample,"229,645.33",363.08
14,B02,7,sample,"232,368.75",13.33
14,B02,8,sample,"235,415.19",-13.4
14,B02,9,sample,"238,204.14",-297.62
14,B02,10,sample,"241,329.98",-244.94
14,B02,11,sample,"244,899.25",251.16
14,B02,12,sample,"247,844.09",122.83
14,B02,13,sample,"250,701.38",-93.05
14,B02,14,sample,"253,809.95",-57.64
14,B02,15,sample,"257,859.98",919.22
14,B02,16,sample,"263,653.16",3639.22
14,B02,17,sample,"269,424.44",6337.34
14,B02,18,sample,"274,939.22",8778.95
14,B02,19,sample,"280,964.50",11731.06
14,B02,20,sample,"286,496.69",14190.08
14,B02,21,sample,"291,579.84",16200.07
14,B02,22,sample,"304,076.47",25623.53
14,B02,23,sample,"338,479.75",56953.64
14,B02,24,sample,"357,725.97",73126.69
14,B02,25,sample,"374,705.28",87032.84
14,B02,26,sample,"396,556.03",105810.41
14,B02,27,sample,"425,809.94",131991.16
14,B02,28,sample,"463,907.91",167015.95
14,B02,29,sample,"508,836.09",208870.97
14,B02,30,sample,"554,675.88",251637.58
14,B02,31,sample,"594,503.38",288391.91
14,B02,32,sample,"624,041.50",314856.88
14,B02,33,sample,"643,751.56",331493.78
14,B02,34,sample,"657,870.69",342539.72
14,B02,35,sample,"666,661.75",348257.63
14,B02,36,sample,"673,206.38",351729.06
14,B02,37,sample,"677,557.69",353007.22
14,B02,38,sample,"681,796.19",354172.56
14,B02,39,sample,"685,653.06",354956.25
14,B02,40,sample,"687,769.75",353999.78
15,B03,1,sample,"81,800.04",-3433.09
15,B03,2,sample,"82,954.96",-1997.56
15,B03,3,sample,"84,204.94",-466.97
15,B03,4,sample,"83,525.43",-865.87
15,B03,5,sample,"83,402.61",-708.08
15,B03,6,sample,"84,578.33",748.25
15,B03,7,sample,"85,317.02",1767.55
15,B03,8,sample,"83,662.89",394.03
15,B03,9,sample,"83,017.59",29.34
15,B03,10,sample,"82,792.56",84.92
15,B03,11,sample,"82,422.25",-4.78
15,B03,12,sample,"81,777.98",-368.44
15,B03,13,sample,"81,515.74",-350.07
15,B03,14,sample,"81,385.36",-199.84
15,B03,15,sample,"81,244.55",-60.04
15,B03,16,sample,"81,083.20",59.22
15,B03,17,sample,"81,198.91",455.55
15,B03,18,sample,"82,151.18",1688.42
15,B03,19,sample,"83,145.25",2963.1
15,B03,20,sample,"85,703.48",5801.94
15,B03,21,sample,"89,415.77",9794.84
15,B03,22,sample,"97,218.91",17878.59
15,B03,23,sample,"111,325.66",32265.96
15,B03,24,sample,"133,865.09",55086
15,B03,25,sample,"167,820.08",89321.59
15,B03,26,sample,"215,234.98",137017.11
15,B03,27,sample,"277,593.56",199656.3
15,B03,28,sample,"353,924.84",276268.19
15,B03,29,sample,"432,833.84",355457.81
15,B03,30,sample,"498,294.75",421199.31
15,B03,31,sample,"544,741.69",467926.88
15,B03,32,sample,"572,746.88",496212.66
15,B03,33,sample,"589,363.81",513110.22
15,B03,34,sample,"600,125.38",524152.38
15,B03,35,sample,"606,533.50",530841.13
15,B03,36,sample,"611,194.44",535782.69
15,B03,37,sample,"614,695.31",539564.13
15,B03,38,sample,"616,721.13",541870.56
15,B03,39,sample,"619,042.50",544472.56
15,B03,40,sample,"620,968.75",546679.44
16,B04,1,sample,"94,072.48",-6031.8
16,B04,2,sample,"94,560.05",-4423.24
16,B04,3,sample,"94,912.81",-2949.48
16,B04,4,sample,"95,511.46",-1229.82
16,B04,5,sample,"95,296.60",-323.68
16,B04,6,sample,"94,805.13",305.85
16,B04,7,sample,"94,175.88",797.61
16,B04,8,sample,"93,866.19",1608.92
16,B04,9,sample,"94,040.02",2903.75
16,B04,10,sample,"93,545.24",3529.98
16,B04,11,sample,"91,632.86",2738.59
16,B04,12,sample,"85,751.32",-2021.94
16,B04,13,sample,"83,813.78",-2838.48
16,B04,14,sample,"83,009.97",-2521.29
16,B04,15,sample,"82,934.02",-1476.24
16,B04,16,sample,"83,379.59",90.34
16,B04,17,sample,"83,692.86",1524.61
16,B04,18,sample,"84,140.95",3093.7
16,B04,19,sample,"84,564.74",4638.5
16,B04,20,sample,"86,345.61",7540.37
16,B04,21,sample,"89,586.75",11902.51
16,B04,22,sample,"94,980.48",18417.24
16,B04,23,sample,"104,877.88",29435.64
16,B04,24,sample,"122,571.98",48250.75
16,B04,25,sample,"149,443.72",76243.49
16,B04,26,sample,"189,014.09",116934.87
16,B04,27,sample,"243,732.84",172774.63
16,B04,28,sample,"314,965.66",245128.44
16,B04,29,sample,"397,048.19",328331.97
16,B04,30,sample,"476,414.44",408819.22
16,B04,31,sample,"538,428.56",471954.34
16,B04,32,sample,"579,073.50",513720.28
16,B04,33,sample,"604,184.63",539952.44
16,B04,34,sample,"619,907.06",556795.88
16,B04,35,sample,"628,994.19",567004
16,B04,36,sample,"635,380.31",574511.13
16,B04,37,sample,"640,044.94",580296.75
16,B04,38,sample,"643,812.50",585185.31
16,B04,39,sample,"647,156.69",589650.5
16,B04,40,sample,"649,027.00",592641.81
17,B05,1,sample,"78,980.43",-8735
17,B05,2,sample,"80,355.70",-7498.55
17,B05,3,sample,"83,807.63",-4185.45
17,B05,4,sample,"86,508.68",-1623.22
17,B05,5,sample,"88,226.97",-43.76
17,B05,6,sample,"89,243.75",834.2
17,B05,7,sample,"89,355.17",806.79
17,B05,8,sample,"90,267.18",1579.98
17,B05,9,sample,"91,140.64",2314.61
17,B05,10,sample,"91,124.83",2159.97
17,B05,11,sample,"90,508.82",1405.14
17,B05,12,sample,"90,079.16",836.66
17,B05,13,sample,"89,995.52",614.19
17,B05,14,sample,"89,736.90",216.74
17,B05,15,sample,"89,114.65",-544.33
17,B05,16,sample,"88,644.57",-1153.24
17,B05,17,sample,"88,361.87",-1574.77
17,B05,18,sample,"88,431.95",-1643.51
17,B05,19,sample,"89,078.20",-1136.08
17,B05,20,sample,"90,115.76",-237.35
17,B05,21,sample,"91,281.63",789.7
17,B05,22,sample,"94,226.56",3595.8
17,B05,23,sample,"100,679.05",9909.46
17,B05,24,sample,"111,816.81",20908.4
17,B05,25,sample,"130,014.98",38967.75
17,B05,26,sample,"159,425.77",68239.7
17,B05,27,sample,"201,387.97",110063.09
17,B05,28,sample,"258,023.97",166560.25
17,B05,29,sample,"330,005.13",238402.59
17,B05,30,sample,"409,943.72",318202.34
17,B05,31,sample,"484,765.56",392885.38
17,B05,32,sample,"541,647.00",449628
17,B05,33,sample,"577,610.25",485452.41
17,B05,34,sample,"599,663.13",507366.47
17,B05,35,sample,"612,279.50",519844
17,B05,36,sample,"620,241.81",527667.5
17,B05,37,sample,"625,901.56",533188.44
17,B05,38,sample,"630,038.88",537186.94
17,B05,39,sample,"633,155.38",540164.56
17,B05,40,sample,"634,835.63",541706
18,B06,1,sample,"79,517.34",-4926.18
18,B06,2,sample,"80,815.14",-4599.82
18,B06,3,sample,"81,453.33",-4933.08
18,B06,4,sample,"83,257.90",-4099.96
18,B06,5,sample,"88,503.73",174.43
18,B06,6,sample,"90,986.02",1685.27
18,B06,7,sample,"92,861.18",2588.98
18,B06,8,sample,"94,942.55",3698.9
18,B06,9,sample,"95,365.94",3150.84
18,B06,10,sample,"95,843.84",2657.29
18,B06,11,sample,"95,705.36",1547.37
18,B06,12,sample,"95,805.77",676.33
18,B06,13,sample,"95,533.70",-567.18
18,B06,14,sample,"95,596.17",-1476.16
18,B06,15,sample,"95,922.02",-2121.76
18,B06,16,sample,"96,033.97",-2981.26
18,B06,17,sample,"96,911.27",-3075.4
18,B06,18,sample,"98,482.07",-2476.05
18,B06,19,sample,"100,568.69",-1360.88
18,B06,20,sample,"104,452.58",1551.56
18,B06,21,sample,"111,799.78",7927.32
18,B06,22,sample,"125,453.16",20609.24
18,B06,23,sample,"147,882.09",42066.73
18,B06,24,sample,"180,732.09",73945.29
18,B06,25,sample,"225,733.86",117975.6
18,B06,26,sample,"284,017.34",175287.64
18,B06,27,sample,"354,206.31",244505.16
18,B06,28,sample,"426,006.91",315334.31
18,B06,29,sample,"485,995.97",374351.94
18,B06,30,sample,"527,762.63",415147.13
18,B06,31,sample,"552,713.38",439126.44
18,B06,32,sample,"568,428.81",453870.44
18,B06,33,sample,"577,714.50",462184.66
18,B06,34,sample,"584,102.94",467601.66
18,B06,35,sample,"588,762.38",471289.66
18,B06,36,sample,"592,220.06",473775.88
18,B06,37,sample,"595,028.50",475612.88
18,B06,38,sample,"596,343.44",475956.38
18,B06,39,sample,"598,615.56",477257.03
18,B06,40,sample,"599,736.56",477406.59
19,B07,1,sample,"77,674.48",3878.5
19,B07,2,sample,"74,818.08",930.81
19,B07,3,sample,"73,490.20",-488.38
19,B07,4,sample,"73,786.09",-283.78
19,B07,5,sample,"73,971.80",-189.37
19,B07,6,sample,"74,067.88",-184.59
19,B07,7,sample,"74,564.39",220.62
19,B07,8,sample,"74,843.40",408.33
19,B07,9,sample,"75,218.63",692.27
19,B07,10,sample,"75,124.41",506.74
19,B07,11,sample,"74,758.18",49.22
19,B07,12,sample,"74,682.34",-117.92
19,B07,13,sample,"75,000.70",109.14
19,B07,14,sample,"74,928.90",-53.96
19,B07,15,sample,"74,872.07",-202.09
19,B07,16,sample,"75,138.93",-26.52
19,B07,17,sample,"75,130.19",-126.57
19,B07,18,sample,"75,034.91",-313.15
19,B07,19,sample,"75,128.12",-311.23
19,B07,20,sample,"75,918.95",388.3
19,B07,21,sample,"77,473.35",1851.4
19,B07,22,sample,"80,651.23",4937.99
19,B07,23,sample,"85,831.53",10026.99
19,B07,24,sample,"95,260.06",19364.22
19,B07,25,sample,"111,260.03",35272.89
19,B07,26,sample,"137,313.92",61235.48
19,B07,27,sample,"176,018.41",99848.66
19,B07,28,sample,"229,045.86",152784.83
19,B07,29,sample,"296,333.59",219981.25
19,B07,30,sample,"374,066.00",297622.38
19,B07,31,sample,"450,839.09",374304.16
19,B07,32,sample,"512,112.44",435486.22
19,B07,33,sample,"552,823.06",476105.53
19,B07,34,sample,"577,571.31",500762.47
19,B07,35,sample,"592,348.00",515447.88
19,B07,36,sample,"602,117.19",525125.75
19,B07,37,sample,"607,821.75",530739
19,B07,38,sample,"612,151.69",534977.69
19,B07,39,sample,"615,379.31",538114
19,B07,40,sample,"616,822.38",539465.75
20,B08,1,sample,"90,214.91",-1888.79
20,B08,2,sample,"90,548.74",-1379.06
20,B08,3,sample,"91,348.45",-403.45
20,B08,4,sample,"91,608.80",32.79
20,B08,5,sample,"91,422.19",22.08
20,B08,6,sample,"91,301.67",77.46
20,B08,7,sample,"91,367.98",319.67
20,B08,8,sample,"91,140.67",268.26
20,B08,9,sample,"90,858.35",161.83
20,B08,10,sample,"90,362.59",-158.04
20,B08,11,sample,"90,080.36",-264.37
20,B08,12,sample,"90,060.35",-108.48
20,B08,13,sample,"90,206.97",214.04
20,B08,14,sample,"89,718.59",-98.44
20,B08,15,sample,"89,577.78",-63.36
20,B08,16,sample,"89,695.62",230.38
20,B08,17,sample,"90,147.01",857.66
20,B08,18,sample,"90,228.97",1115.52
20,B08,19,sample,"90,486.16",1548.6
20,B08,20,sample,"91,269.22",2507.56
20,B08,21,sample,"92,568.55",3982.79
20,B08,22,sample,"95,458.51",7048.65
20,B08,23,sample,"101,084.80",12850.83
20,B08,24,sample,"111,314.19",23256.12
20,B08,25,sample,"128,783.51",40901.34
20,B08,26,sample,"156,289.47",68583.2
20,B08,27,sample,"196,292.97",108762.59
20,B08,28,sample,"252,590.16",165235.67
20,B08,29,sample,"325,282.47",238103.89
20,B08,30,sample,"409,809.16",322806.47
20,B08,31,sample,"494,414.44",407587.66
20,B08,32,sample,"562,144.81",475493.91
20,B08,33,sample,"608,041.25",521566.25
20,B08,34,sample,"636,955.50",550656.38
20,B08,35,sample,"654,589.50",568466.31
20,B08,36,sample,"665,481.81",579534.5
20,B08,37,sample,"672,614.38",586842.94
20,B08,38,sample,"677,448.19",591852.69
20,B08,39,sample,"681,188.31",595768.69
20,B08,40,sample,"684,095.94",598852.19
21,B09,1,sample,"91,041.23",1026.77
21,B09,2,sample,"91,369.81",1193.02
21,B09,3,sample,"90,757.66",418.55
21,B09,4,sample,"89,590.77",-910.65
21,B09,5,sample,"89,319.38",-1344.37
21,B09,6,sample,"89,301.77",-1524.31
21,B09,7,sample,"89,989.19",-999.21
21,B09,8,sample,"92,762.23",1611.51
21,B09,9,sample,"93,343.61",2030.57
21,B09,10,sample,"93,283.50",1808.14
21,B09,11,sample,"92,942.75",1305.07
21,B09,12,sample,"92,538.48",738.47
21,B09,13,sample,"91,777.63",-184.7
21,B09,14,sample,"91,450.88",-673.77
21,B09,15,sample,"91,265.11",-1021.86
21,B09,16,sample,"91,195.84",-1253.45
21,B09,17,sample,"91,443.53",-1168.08
21,B09,18,sample,"91,598.83",-1175.11
21,B09,19,sample,"92,657.97",-278.29
21,B09,20,sample,"94,163.58",1065
21,B09,21,sample,"96,104.52",2843.61
21,B09,22,sample,"101,251.25",7828.03
21,B09,23,sample,"110,227.60",16642.05
21,B09,24,sample,"125,554.65",31806.78
21,B09,25,sample,"150,421.05",56510.86
21,B09,26,sample,"186,865.48",92792.97
21,B09,27,sample,"237,950.05",143715.22
21,B09,28,sample,"306,540.31",212143.16
21,B09,29,sample,"389,595.16",295035.69
21,B09,30,sample,"474,805.31",380083.5
21,B09,31,sample,"546,986.13",452102
21,B09,32,sample,"597,562.00",502515.56
21,B09,33,sample,"629,878.56",534669.81
21,B09,34,sample,"649,165.06",553794
21,B09,35,sample,"661,300.94",565767.5
21,B09,36,sample,"669,628.19",573932.44
21,B09,37,sample,"674,536.44",578678.38
21,B09,38,sample,"677,962.19",581941.81
21,B09,39,sample,"680,578.63",584395.94
21,B09,40,sample,"682,791.63",586446.63
22,B10,1,sample,"55,250.98",-13536.86
22,B10,2,sample,"56,994.04",-12684.28
22,B10,3,sample,"62,080.36",-8488.44
22,B10,4,sample,"67,924.71",-3534.56
22,B10,5,sample,"73,801.73",1451.98
22,B10,6,sample,"77,791.27",4551.05
22,B10,7,sample,"78,116.16",3985.45
22,B10,8,sample,"78,063.09",3041.92
22,B10,9,sample,"78,484.05",2572.39
22,B10,10,sample,"78,881.73",2079.6
22,B10,11,sample,"78,892.36",1199.75
22,B10,12,sample,"78,612.57",29.49
22,B10,13,sample,"79,081.05",-392.51
22,B10,14,sample,"79,330.06",-1033.98
22,B10,15,sample,"78,976.63",-2277.88
22,B10,16,sample,"78,960.71",-3184.27
22,B10,17,sample,"79,124.30",-3911.16
22,B10,18,sample,"79,949.34",-3976.6
22,B10,19,sample,"81,120.96",-3695.45
22,B10,20,sample,"82,170.61",-3536.28
22,B10,21,sample,"84,247.52",-2349.85
22,B10,22,sample,"88,459.48",971.64
22,B10,23,sample,"96,988.06",8609.75
22,B10,24,sample,"111,679.42",22410.63
22,B10,25,sample,"134,947.02",44787.75
22,B10,26,sample,"170,102.28",79052.54
22,B10,27,sample,"219,806.30",127866.08
22,B10,28,sample,"286,126.84",193296.14
22,B10,29,sample,"368,525.94",274804.75
22,B10,30,sample,"454,992.75",360381.09
22,B10,31,sample,"528,690.75",433188.63
22,B10,32,sample,"580,984.38",484591.78
22,B10,33,sample,"613,358.06",516075
22,B10,34,sample,"632,942.13",534768.56
22,B10,35,sample,"644,158.00",545094
22,B10,36,sample,"652,509.38",552554.88
22,B10,37,sample,"657,599.69",556754.69
22,B10,38,sample,"661,121.69",559386.25
22,B10,39,sample,"663,544.94",560919
22,B10,40,sample,"665,859.88",562343.44
23,B11,1,sample,"90,020.63",-5088.26
23,B11,2,sample,"91,494.49",-2673.92
23,B11,3,sample,"93,251.43",23.48
23,B11,4,sample,"93,448.14",1160.67
23,B11,5,sample,"93,070.31",1723.31
23,B11,6,sample,"92,524.30",2117.77
23,B11,7,sample,"91,543.81",2077.75
23,B11,8,sample,"90,918.90",2393.31
23,B11,9,sample,"88,926.56",1341.45
23,B11,10,sample,"83,057.06",-3587.59
23,B11,11,sample,"81,477.27",-4226.91
23,B11,12,sample,"81,232.08",-3531.62
23,B11,13,sample,"80,936.03",-2887.2
23,B11,14,sample,"80,718.52",-2164.24
23,B11,15,sample,"80,607.69",-1334.6
23,B11,16,sample,"80,511.81",-490
23,B11,17,sample,"79,868.29",-193.06
23,B11,18,sample,"79,675.61",554.74
23,B11,19,sample,"79,747.06",1566.65
23,B11,20,sample,"79,644.33",2404.4
23,B11,21,sample,"79,351.16",3051.7
23,B11,22,sample,"79,328.66",3969.68
23,B11,23,sample,"79,515.38",5096.87
23,B11,24,sample,"79,274.91",5796.86
23,B11,25,sample,"79,219.13",6681.55
23,B11,26,sample,"79,432.54",7835.44
23,B11,27,sample,"80,097.56",9440.92
23,B11,28,sample,"81,013.44",11297.28
23,B11,29,sample,"82,563.67",13787.98
23,B11,30,sample,"85,921.07",18085.85
23,B11,31,sample,"91,264.04",24369.29
23,B11,32,sample,"99,993.76",34039.48
23,B11,33,sample,"113,013.36",47999.55
23,B11,34,sample,"130,835.56",66762.23
23,B11,35,sample,"154,735.97",91603.11
23,B11,36,sample,"183,044.88",120852.48
23,B11,37,sample,"214,993.64",153741.72
23,B11,38,sample,"246,801.92",186490.47
23,B11,39,sample,"276,906.84",217535.88
23,B11,40,sample,"299,669.00",241238.5
24,B12,1,sample,"73,222.14",-3274.03
24,B12,2,sample,"73,610.89",-3051.32
24,B12,3,sample,"75,116.39",-1711.85
24,B12,4,sample,"76,461.65",-532.63
24,B12,5,sample,"77,295.84",135.53
24,B12,6,sample,"77,449.45",123.1
24,B12,7,sample,"78,054.31",561.93
24,B12,8,sample,"78,205.41",546.99
24,B12,9,sample,"78,809.75",985.29
24,B12,10,sample,"78,821.07",830.58
24,B12,11,sample,"78,845.75",689.22
24,B12,12,sample,"78,400.31",77.75
24,B12,13,sample,"78,221.24",-267.36
24,B12,14,sample,"78,636.27",-18.36
24,B12,15,sample,"78,599.44",-221.23
24,B12,16,sample,"78,700.72",-285.99
24,B12,17,sample,"78,800.53",-352.21
24,B12,18,sample,"79,197.15",-121.63
24,B12,19,sample,"79,045.67",-439.14
24,B12,20,sample,"78,877.74",-773.11
24,B12,21,sample,"79,725.27",-91.62
24,B12,22,sample,"82,550.56",2567.64
24,B12,23,sample,"86,885.16",6736.2
24,B12,24,sample,"94,785.04",14470.05
24,B12,25,sample,"108,790.02",28308.99
24,B12,26,sample,"132,315.88",51668.81
24,B12,27,sample,"166,040.02",85226.92
24,B12,28,sample,"212,384.92",131405.78
24,B12,29,sample,"271,862.97",190717.8
24,B12,30,sample,"340,253.41",258942.2
24,B12,31,sample,"407,896.22",326418.97
24,B12,32,sample,"462,865.88",381222.59
24,B12,33,sample,"500,403.13",418593.81
24,B12,34,sample,"522,717.19",440741.84
24,B12,35,sample,"535,165.44",453024.06
24,B12,36,sample,"543,709.81",461402.41
24,B12,37,sample,"548,563.31",466089.84
24,B12,38,sample,"551,941.25",469301.75
24,B12,39,sample,"554,116.19",471310.66
24,B12,40,sample,"555,428.88",472457.31
25,C01,1,sample,"52,195.83",10564.5
25,C01,2,sample,"52,263.63",9697.65
25,C01,3,sample,"52,211.95",8711.33
25,C01,4,sample,"52,033.79",7598.52
25,C01,5,sample,"52,111.65",6741.74
25,C01,6,sample,"51,510.79",5206.24
